timestamp,RV
2/23/2022 16:00,0.0198
2/24/2022 16:00,0.0108
2/25/2022 16:00,0.0107
2/28/2022 16:00,0.0000
3/1/2022 16:00,0.0181
3/2/2022 16:00,0.0135
3/3/2022 16:00,0.0000
3/4/2022 16:00,0.0137
3/7/2022 16:00,0.0175
3/8/2022 16:00,0.0177
3/9/2022 16:00,0.0240
3/10/2022 16:00,0.0152
3/11/2022 16:00,0.0193
3/14/2022 16:00,0.0121
3/15/2022 16:00,0.0102
3/16/2022 16:00,0.0097
3/17/2022 16:00,0.0163
3/18/2022 16:00,0.0089
3/21/2022 16:00,0.0063
3/22/2022 16:00,0.0105
3/23/2022 16:00,0.0105
3/24/2022 16:00,0.0084
3/25/2022 16:00,0.0083
3/28/2022 16:00,0.0162
3/29/2022 16:00,0.0064
3/30/2022 16:00,0.0084
3/31/2022 16:00,0.0154
4/1/2022 16:00,0.0141
4/4/2022 16:00,0.0105
4/5/2022 16:00,0.0100
4/6/2022 16:00,0.0111
4/7/2022 16:00,0.0064
4/8/2022 16:00,0.0128
4/11/2022 16:00,0.0124
4/12/2022 16:00,0.0097
4/13/2022 16:00,0.0120
4/14/2022 16:00,0.0121
4/15/2022 16:00,0.0000
4/18/2022 16:00,0.0065
4/19/2022 16:00,0.0073
4/20/2022 16:00,0.0057
4/21/2022 16:00,0.0271
4/22/2022 16:00,0.0110
4/25/2022 16:00,0.0083
4/26/2022 16:00,0.0167
4/27/2022 16:00,0.0092
4/28/2022 16:00,0.0110
4/29/2022 16:00,0.0000
5/2/2022 16:00,0.0000
5/3/2022 16:00,0.0000
5/4/2022 16:00,0.0000
5/5/2022 16:00,0.0000
5/6/2022 16:00,0.0000
5/9/2022 16:00,0.0484
5/10/2022 16:00,0.0099
5/11/2022 16:00,0.0205
5/12/2022 16:00,0.0284
5/13/2022 16:00,0.0235
5/16/2022 16:00,0.0000
5/17/2022 16:00,0.0199
5/18/2022 16:00,0.0192
5/19/2022 16:00,0.0229
5/20/2022 16:00,0.0067
5/23/2022 16:00,0.0112
5/24/2022 16:00,0.0122
5/25/2022 16:00,0.0112
5/26/2022 16:00,0.0000
5/27/2022 16:00,0.0184
5/30/2022 16:00,0.0105
5/31/2022 16:00,0.0118
6/1/2022 16:00,0.0000
6/2/2022 16:00,0.0238
6/3/2022 16:00,0.0150
6/6/2022 16:00,0.0125
6/7/2022 16:00,0.0112
6/8/2022 16:00,0.0187
6/9/2022 16:00,0.0115
6/10/2022 16:00,0.0165
6/13/2022 16:00,0.0127
6/14/2022 16:00,0.0107
6/15/2022 16:00,0.0132
6/16/2022 16:00,0.0281
6/17/2022 16:00,0.0238
6/20/2022 16:00,0.0088
6/21/2022 16:00,0.0073
6/22/2022 16:00,0.0140
6/23/2022 16:00,0.0111
6/24/2022 16:00,0.0067
6/27/2022 16:00,0.0112
6/28/2022 16:00,0.0048
6/29/2022 16:00,0.0149
6/30/2022 16:00,0.0190
7/1/2022 16:00,0.0097
7/4/2022 16:00,0.0262
7/5/2022 16:00,0.0292
7/6/2022 16:00,0.0162
7/7/2022 16:00,0.0139
7/8/2022 16:00,0.0050
7/11/2022 16:00,0.0105
7/12/2022 16:00,0.0085
7/13/2022 16:00,0.0154
7/14/2022 16:00,0.0155
7/15/2022 16:00,0.0062
7/18/2022 16:00,0.0132
7/19/2022 16:00,0.0078
7/20/2022 16:00,0.0203
7/21/2022 16:00,0.0160
7/22/2022 16:00,0.0112
7/25/2022 16:00,0.0059
7/26/2022 16:00,0.0068
7/27/2022 16:00,0.0113
7/28/2022 16:00,0.0090
7/29/2022 16:00,0.0172
8/1/2022 16:00,0.0207
8/2/2022 16:00,0.0132
8/3/2022 16:00,0.0057
8/4/2022 16:00,0.0126
8/5/2022 16:00,0.0106
8/8/2022 16:00,0.0064
8/9/2022 16:00,0.0105
8/10/2022 16:00,0.0202
8/11/2022 16:00,0.0063
8/12/2022 16:00,0.0138
8/15/2022 16:00,0.0083
8/16/2022 16:00,0.0122
8/17/2022 16:00,0.0000
8/18/2022 16:00,0.0031
8/19/2022 16:00,0.0141
8/22/2022 16:00,0.0155
8/23/2022 16:00,0.0099
8/24/2022 16:00,0.0109
8/25/2022 16:00,0.0135
8/26/2022 16:00,0.0128
8/29/2022 16:00,0.0076
8/30/2022 16:00,0.0133
8/31/2022 16:00,0.0134
9/1/2022 16:00,0.0137
9/2/2022 16:00,0.0053
9/5/2022 16:00,0.0105
9/6/2022 16:00,0.0085
9/7/2022 16:00,0.0112
9/8/2022 16:00,0.0155
9/9/2022 16:00,0.0052
9/12/2022 16:00,0.0103
9/13/2022 16:00,0.0111
9/14/2022 16:00,0.0128
9/15/2022 16:00,0.0205
9/16/2022 16:00,0.0201
9/19/2022 16:00,0.0219
9/20/2022 16:00,0.0142
9/21/2022 16:00,0.0098
9/22/2022 16:00,0.0059
9/23/2022 16:00,0.0073
9/26/2022 16:00,0.0158
9/27/2022 16:00,0.0123
9/28/2022 16:00,0.0137
9/29/2022 16:00,0.0140
9/30/2022 16:00,0.0129
10/3/2022 16:00,0.0059
10/4/2022 16:00,0.0160
10/5/2022 16:00,0.0072
10/6/2022 16:00,0.0098
10/7/2022 16:00,0.0117
10/10/2022 16:00,0.0155
10/11/2022 16:00,0.0061
10/12/2022 16:00,0.0068
10/13/2022 16:00,0.0112
10/14/2022 16:00,0.0052
10/17/2022 16:00,0.0074
10/18/2022 16:00,0.0247
10/19/2022 16:00,0.0080
10/20/2022 16:00,0.0237
10/21/2022 16:00,0.0184
10/24/2022 16:00,0.0239
10/25/2022 16:00,0.0224
10/26/2022 16:00,0.0100
10/27/2022 16:00,0.0130
10/28/2022 16:00,0.0070
10/31/2022 16:00,0.0080
11/1/2022 16:00,0.0090
11/2/2022 16:00,0.0099
11/3/2022 16:00,0.0081
11/4/2022 16:00,0.0131
11/7/2022 16:00,0.0057
11/8/2022 16:00,0.0000
11/9/2022 16:00,0.0000
11/10/2022 16:00,0.0075
11/11/2022 16:00,0.0057
11/14/2022 16:00,0.0145
11/15/2022 16:00,0.0080
11/16/2022 16:00,0.0297
11/17/2022 16:00,0.0160
11/18/2022 16:00,0.0155
11/21/2022 16:00,0.0106
11/22/2022 16:00,0.0177
11/23/2022 16:00,0.0074
11/24/2022 16:00,0.0134
11/25/2022 16:00,0.0048
11/28/2022 16:00,0.0146
11/29/2022 16:00,0.0096
11/30/2022 16:00,0.0217
12/1/2022 16:00,0.0181
12/2/2022 16:00,0.0088
12/5/2022 16:00,0.0141
12/6/2022 16:00,0.0182
12/7/2022 16:00,0.0191
12/8/2022 16:00,0.0187
12/9/2022 16:00,0.0078
